지점,지점명,일시,평균기온(°C),평균최고기온(°C),평균최저기온(°C),최고기온(°C),최저기온(°C),최고기온 나타난날(yyyymmdd),최저기온 나타난날(yyyymmdd),평균현지기압(hPa),평균해면기압(hPa),최고해면기압(hPa),최저해면기압(hPa),최고해면기압 나타난날(yyyymmdd),최저해면기압 나타난날(yyyymmdd),평균수증기압(hPa),최고수증기압(hPa),최저수증기압(hPa),최고수증기압 나타난날(yyyymmdd),최저수증기압 나타난날(yyyymmdd),평균이슬점온도(°C),평균상대습도(%),최소상대습도(%),최소상대습도 나타난날(yyyymmdd),월합강수량(00~24h만)(mm),일최다강수량(mm),1시간최다강수량(mm),10분최다강수량(mm),일최다강수량 나타난날(yyyymmdd),1시간최다강수량 나타난날(yyyymmdd),10분최다강수량 나타난날(yyyymmdd),소형총증발량(mm),소형일최대증발량(mm),대형총증발량(mm),대형일최대증발량(mm),소형일최대증발량 나타난날(yyyymmdd),대형일최대증발량 나타난날(yyyymmdd),평균풍속(m/s),최대풍속(m/s),최대순간풍속(m/s),최대풍속 풍향(16방위),최대순간풍속 풍향(16방위),최대풍속 나타난날(yyyymmdd),최대순간풍속 나타난날(yyyymmdd),최다풍향(16방위),평균운량(1/10),평균중하층운량(1/10),합계 일조시간(hr),일조율(%),합계 일사량(MJ/m2),최심적설(cm),최심신적설(cm),3시간신적설합(cm),최심적설 나타난날(yyyymmdd),최심신적설 나타난날(yyyymmdd),평균 최저초상온도(°C),최저초상온도(°C),최저초상온도 나타난날(yyyymmdd),평균지면온도(°C),0.05m평균지중온도(°C),0.1m평균지중온도(°C),0.2m평균지중온도(°C),0.3m평균지중온도(°C),0.5m평균지중온도(°C),1.0m평균지중온도(°C),1.5m평균지중온도(°C),3.0m평균지중온도(°C),5.0m평균지중온도(°C)
184,제주,2024-01,7.8,10.7,5.0,18.7,-1.0,20240117,20240123,1022.0,1024.6,1032.1,1015.9,20240116,20240120,6.9,14.3,3.7,20240118,20240114,1.1,64,23,20240114,93.4,41.1,,,20240120,,,72.2,4.6,50.3,3.2,20240114.0,20240114.0,3.9,11.3,20.7,340,320,20240123,20240123,340,7.1,6.1,77.6,24.5,176.86,3.7,2.6,5.8,20240124.0,20240123.0,2.0,-2.8,20240105,7.0,9.9,8.8,9.0,8.9,9.4,10.5,11.2,15.8,18.6
184,제주,2024-02,9.5,12.4,7.1,20.7,3.4,20240219,20240216,1020.2,1022.7,1031.3,1009.0,20240212,20240219,8.7,18.3,4.3,20240219,20240211,4.2,71,27,20240213,205.4,28.3,,,20240222,,,59.1,4.8,41.3,3.4,20240213.0,20240213.0,3.6,12.1,22.3,230,230,20240219,20240219,90,7.5,6.0,60.3,18.91,152.32,,,,,,4.9,-1.4,20240212,9.3,11.2,10.2,10.2,9.7,10.0,10.4,11.1,14.6,17.8
184,제주,2024-03,10.9,14.7,7.6,26.7,1.3,20240330,20240302,1016.0,1018.5,1030.6,1003.7,20240310,20240328,8.4,16.3,3.8,20240324,20240301,3.5,62,18,20240329,98.1,19.7,,,20240325,,,119.8,7.2,83.9,5.1,20240322.0,20240322.0,3.7,11.5,18.3,270,270,20240329,20240329,340,6.1,4.1,159.8,42.97,409.42,,,,,,4.0,-3.3,20240310,12.2,13.5,12.4,12.4,11.7,11.8,11.7,11.9,14.1,17.0
184,제주,2024-04,16.4,19.8,13.4,23.6,10.3,20240415,20240407,1010.7,1013.2,1026.0,1001.6,20240410,20240403,13.2,20.9,5.8,20240429,20240417,10.8,71,28,20240401,80.2,35.8,10.7,5.0,20240429,20240429.0,20240429.0,106.7,6.9,74.7,4.8,20240418.0,20240418.0,2.7,9.3,19.3,50,180,20240415,20240414,90,6.9,4.1,152.1,38.88,417.26,,,,,,9.7,4.1,20240401,19.1,19.5,18.2,18.1,16.9,16.8,15.4,14.4,14.3,16.4
184,제주,2024-05,19.1,23.0,15.6,27.0,12.4,20240517,20240509,1011.2,1013.7,1021.4,1002.4,20240509,20240526,14.0,24.3,2.7,20240526,20240517,11.4,63,7,20240517,42.9,21.6,9.5,3.9,20240505,20240505.0,20240505.0,192.6,13.3,135.0,9.3,20240516.0,20240516.0,3.1,10.2,17.2,270,270,20240516,20240516,50,4.5,2.3,265.9,61.65,677.83,,,,,,10.7,6.4,20240515,23.7,24.1,22.4,22.2,20.9,20.6,19.1,17.4,15.9,16.2
184,제주,2024-06,23.1,26.5,20.4,31.4,16.8,20240614,20240605,1005.9,1008.2,1018.8,996.4,20240605,20240622,20.5,30.2,7.9,20240630,20240618,17.6,73,17,20240618,271.8,92.9,30.6,10.0,20240620,20240620.0,20240629.0,135.3,10.2,94.6,7.1,20240618.0,20240618.0,2.8,12.0,23.8,230,200,20240630,20240630,50,7.1,3.7,155.0,35.97,477.43,,,,,,17.3,11.7,20240603,27.3,27.2,25.8,25.6,24.7,23.4,22.0,20.1,17.9,16.7
184,제주,2024-07,28.9,32.3,26.0,35.5,22.6,20240720,20240712,1004.9,1007.2,1015.9,1000.3,20240727,20240710,28.6,34.8,20.9,20240724,20240706,23.3,73,37,20240706,156.0,61.7,38.3,12.6,20240710,20240710.0,20240719.0,195.0,12.5,136.2,8.8,20240702.0,20240702.0,3.5,12.5,23.5,230,230,20240702,20240702,50,6.5,3.3,204.9,46.81,554.79,,,,,,24.6,20.9,20240712,31.5,31.1,30.1,29.9,29.3,27.6,25.7,23.6,21.4,18.4
184,제주,2024-08,29.9,33.0,27.5,35.0,25.2,20240819,20240831,1004.2,1006.5,1011.8,1001.6,20240824,20240811,30.0,36.5,20.1,20240803,20240831,24.0,72,49,20240819,47.0,31.9,31.9,14.4,20240815,20240815.0,20240815.0,183.4,8.5,128.4,5.9,20240812.0,20240812.0,2.9,9.2,17.2,50,200,20240828,20240822,50,4.0,2.5,275.2,66.44,632.4,,,,,,25.2,20.7,20240831,34.9,34.0,33.1,32.9,32.3,30.9,29.5,27.2,24.2,19.6
184,제주,2024-09,27.6,30.8,25.1,35.1,21.1,20240912,20240924,1009.1,1011.5,1018.4,1000.1,20240929,20240921,26.7,35.4,15.8,20240915,20240903,22.0,73,41,20240903,126.2,26.6,8.8,4.9,20240919,20240916.0,20240916.0,150.0,7.5,105.0,5.3,20240905.0,20240905.0,2.9,9.2,16.3,250,250,20240921,20240921,90,5.2,3.6,131.5,45.74,442.14,,,,,,22.6,17.7,20240924,29.7,32.4,29.9,29.9,29.9,29.2,28.6,27.4,24.9,20.8
184,제주,2024-10,20.9,23.8,18.3,31.3,14.5,20241018,20241024,1015.8,1018.2,1027.5,1008.8,20241020,20241001,17.2,26.1,8.3,20241019,20241024,14.8,69,36,20241024,135.2,32.6,21.9,11.2,20241022,20241022.0,20241022.0,108.1,5.6,75.1,3.9,20241002.0,20241002.0,3.2,10.3,18.0,20,70,20241001,20241020,70,7.7,5.2,88.0,25.88,262.58,,,,,,15.4,9.9,20241024,21.2,25.7,23.1,23.3,23.7,23.6,24.0,24.2,23.3,21.2
184,제주,2024-11,15.1,18.1,12.5,23.6,7.3,20241116,20241128,1018.8,1021.3,1032.8,1008.6,20241118,20241102,11.5,20.4,3.6,20241116,20241118,8.2,65,24,20241118,335.7,238.4,,,20241101,,,100.4,5.3,70.1,3.7,20241117.0,20241117.0,3.7,11.8,20.7,320,290,20241128,20241128,320,6.2,4.7,114.7,36.61,237.93,,,,,,8.9,2.2,20241119,,,,,17.1,19.1,20.5,21.8,22.7,21.3
184,제주,2024-12,8.7,11.3,6.4,19.8,3.5,20241202,20241219,1021.3,1023.8,1031.0,1014.4,20241219,20241201,6.1,12.9,3.7,20241202,20241219,-0.3,54,31,20241207,5.8,2.2,,,20241218,,,91.3,4.2,63.8,3.0,20241205.0,20241205.0,4.4,11.8,20.2,320,340,20241228,20241228,320,7.1,6.3,69.8,22.55,169.61,,,,,,3.1,-0.7,20241219,8.4,9.4,9.6,12.3,10.8,13.4,15.4,16.4,21.0,20.5
189,서귀포,2020-01,9.4,12.4,6.6,18.4,2.7,20200107,20200118,1015.3,1021.6,1032.8,1007.9,20200101,20200107,9.3,20.6,4.1,20200107,20200117,5.3,77,28,20200124,110.1,32.6,,,20200127,,,,,,,,,1.7,9.1,16.0,200,250,20200107,20200108,360,6.7,5.1,127.7,40.25,,,,,,,4.2,0.1,20200118,9.4,,,,,,,,,
189,서귀포,2020-02,9.7,13.2,6.2,18.6,-0.2,20200215,20200217,1017.6,1023.9,1034.7,1009.3,20200220,20200216,9.5,19.0,3.5,20200225,20200203,5.1,75,22,20200204,95.5,60.1,,,20200212,,,,,,,,,1.7,7.6,17.8,270,340,20200216,20200218,360,5.4,4.2,176.4,55.28,,1.8,1.6,2.3,20200218.0,20200217.0,3.4,-0.2,20200218,11.0,,,,,,,,,
189,서귀포,2020-03,12.3,15.4,8.9,21.1,3.1,20200319,20200305,1011.4,1017.6,1026.9,1002.3,20200305,20200310,10.8,21.4,2.0,20200322,20200314,7.0,73,9,20200319,132.2,80.4,,,20200326,,,,,,,,,1.7,6.4,13.1,270,250,20200310,20200310,50,5.4,3.2,213.6,57.43,,,,,,,5.5,-0.5,20200305,15.6,,,,,,,,,
189,서귀포,2020-04,13.9,17.7,10.3,21.0,7.1,20200430,20200423,1011.8,1018.0,1025.2,1002.9,20200410,20200419,10.3,21.2,2.1,20200430,20200421,6.5,65,10,20200421,81.8,32.6,13.5,3.2,20200417,20200417.0,20200417.0,,,,,,,1.7,6.8,11.9,200,250,20200417,20200421,360,4.2,2.3,265.3,67.89,,,,,,,6.8,2.9,20200406,18.4,,,,,,,,,
189,서귀포,2020-05,18.7,21.9,15.8,26.9,12.0,20200528,20200520,1004.9,1010.9,1019.7,997.9,20200514,20200518,19.3,27.1,7.4,20200524,20200507,16.6,90,23,20200514,244.0,108.4,23.9,8.3,20200509,20200509.0,20200509.0,,,,,,,1.6,6.6,14.1,270,250,20200519,20200519,50,6.1,3.9,196.7,45.67,,,,,,,14.2,8.6,20200513,22.4,,,,,,,,,
189,서귀포,2020-06,22.4,25.2,20.1,28.1,14.6,20200609,20200602,1001.0,1007.0,1015.8,993.8,20200608,20200630,24.6,32.2,10.1,20200609,20200608,20.7,91,35,20200608,406.1,123.2,45.3,15.2,20200624,20200624.0,20200624.0,,,,,,,1.6,9.9,15.5,200,230,20200629,20200629,50,7.2,4.7,151.6,35.26,,,,,,,18.8,12.9,20200602,26.0,,,,,,,,,
189,서귀포,2020-07,23.4,25.7,21.5,29.2,18.9,20200730,20200701,1001.3,1007.2,1016.3,998.3,20200731,20200710,27.0,37.1,18.3,20200730,20200717,22.2,93,58,20200702,322.0,70.8,24.7,10.2,20200707,20200706.0,20200710.0,,,,,,,1.6,7.3,13.6,180,160,20200710,20200710,230,8.1,6.0,112.9,25.83,,,,,,,20.9,16.9,20200717,26.6,,,,,,,,,
189,서귀포,2020-08,27.4,29.6,25.6,31.3,23.8,20200825,20200819,1003.8,1009.7,1014.8,994.3,20200817,20200826,33.3,38.2,22.2,20200812,20200819,25.8,92,60,20200820,159.2,67.4,25.0,10.8,20200826,20200825.0,20200826.0,,,,,,,1.8,10.0,17.2,180,200,20200826,20200826,230,6.5,4.8,183.0,44.19,,,,,,,24.9,22.2,20200819,32.0,,,,,,,,,
189,서귀포,2020-09,22.1,25.1,19.5,29.7,15.6,20200901,20200919,1004.9,1010.9,1018.7,970.9,20200919,20200902,21.9,34.2,9.3,20200901,20200920,18.6,82,31,20200920,424.9,235.0,48.4,13.0,20200902,20200902.0,20200913.0,,,,,,,2.1,12.3,23.4,360,20,20200902,20200902,50,6.7,3.8,164.6,44.33,,,,,,,18.1,12.8,20200919,25.1,,,,,,,,,
189,서귀포,2020-10,18.5,22.1,15.4,24.7,11.6,20201003,20201025,1013.0,1019.1,1025.9,1010.5,20201031,20201004,14.4,23.1,5.2,20201004,20201015,12.1,68,22,20201015,39.2,25.0,3.9,1.1,20201021,20201021.0,20201021.0,,,,,,,1.7,8.7,17.0,70,70,20201008,20201008,360,4.8,2.9,217.4,66.0,,,,,,,13.1,8.1,20201024,22.2,,,,,,,,,
189,서귀포,2020-11,15.1,18.3,11.9,23.5,6.7,20201118,20201129,1017.4,1023.6,1034.0,1008.3,20201130,20201119,12.9,26.0,5.9,20201119,20201109,9.9,73,32,20201108,11.7,3.8,,,20201102,,,,,,,,,1.5,5.9,11.2,180,180,20201119,20201119,20,5.0,3.7,175.3,55.85,,,,,,,8.8,4.2,20201128,15.3,,,,,,,,,
189,서귀포,2020-12,8.3,12.1,5.1,15.8,-2.1,20201224,20201230,1018.6,1025.0,1033.7,1011.8,20201201,20201229,7.6,14.8,3.0,20201229,20201219,2.4,68,19,20201224,62.9,53.2,,,20201227,,,,,,,,,1.4,4.9,13.2,180,180,20201204,20201224,360,5.2,3.9,182.4,58.73,,4.0,3.5,4.5,20201231.0,20201230.0,3.7,0.5,20201231,8.2,,,,,,,,,
189,서귀포,2021-01,7.2,10.4,4.0,17.1,-3.4,20210115,20210108,1017.1,1023.5,1032.3,1011.8,20210103,20210123,7.5,16.2,3.2,20210122,20210108,1.8,70,32,20210127,54.6,21.6,,,20210123,,,,,,,,,1.8,6.2,14.8,200,290,20210131,20210128,270,6.0,4.7,162.5,51.15,,4.0,2.5,8.2,20210109.0,20210108.0,2.3,-0.8,20210119,7.0,,,,,,,,,
189,서귀포,2021-02,10.1,13.4,6.8,23.6,-2.3,20210222,20210217,1014.4,1020.7,1029.2,1008.6,20210209,20210215,9.0,17.7,3.4,20210214,20210217,4.6,70,30,20210215,51.2,25.0,,,20210201,,,,,,,,,2.2,8.5,18.3,70,90,20210227,20210226,50,5.1,3.5,175.3,56.86,,1.7,0.9,1.8,20210218.0,20210218.0,4.3,-0.9,20210203,11.5,,,,,,,,,
189,서귀포,2021-03,13.3,17.0,9.7,20.9,4.7,20210328,20210303,1012.7,1018.9,1030.3,1004.5,20210303,20210328,11.6,20.1,3.7,20210320,20210302,8.6,75,23,20210302,156.3,35.2,,,20210304,,,,,,,,,1.8,7.0,13.2,180,270,20210327,20210321,50,5.3,2.9,200.6,53.95,,,,,,,7.5,2.6,20210322,15.0,,,,,,,,,
189,서귀포,2021-04,16.0,20.0,12.7,23.7,8.8,20210422,20210419,1011.9,1018.0,1030.9,1004.6,20210411,20210430,12.4,20.5,5.0,20210403,20210415,9.4,68,19,20210417,182.0,117.9,19.0,4.2,20210412,20210412.0,20210412.0,,,,,,,2.1,6.9,13.1,70,70,20210401,20210401,50,5.3,3.2,229.9,58.86,,,,,,,10.6,4.5,20210419,18.6,,,,,,,,,
189,서귀포,2021-05,19.0,22.7,15.9,27.9,10.8,20210525,20210502,1004.2,1010.2,1021.5,1000.6,20210503,20210528,17.0,28.3,6.1,20210515,20210525,14.4,77,15,20210525,159.2,52.6,13.9,3.9,20210504,20210504.0,20210520.0,,,,,,,1.7,10.1,17.0,180,200,20210504,20210504,230,6.2,3.6,234.4,54.44,,,,,,,14.0,8.7,20210502,21.2,,,,,,,,,
189,서귀포,2021-06,22.8,25.6,20.7,29.0,18.2,20210621,20210606,1002.0,1008.0,1016.6,996.5,20210608,20210616,23.8,29.1,8.5,20210609,20210604,20.1,86,28,20210604,200.8,92.8,15.8,5.1,20210611,20210615.0,20210615.0,,,,,,,1.6,5.5,10.9,180,70,20210611,20210616,50,7.0,4.2,186.1,43.29,,,,,,,19.6,16.6,20210606,26.1,,,,,,,,,
189,서귀포,2021-07,26.6,28.7,24.8,32.0,22.2,20210722,20210704,1002.4,1008.2,1015.8,1000.7,20210715,20210731,31.0,37.8,24.3,20210731,20210721,24.6,90,60,20210724,218.4,88.1,34.5,13.2,20210704,20210704.0,20210718.0,,,,,,,2.0,6.3,11.9,230,230,20210704,20210704,50,7.6,4.9,157.8,36.07,,,,,,,23.9,21.7,20210718,29.0,,,,,,,,,
189,서귀포,2021-08,26.3,28.8,24.4,32.9,21.8,20210809,20210819,1002.5,1008.4,1016.7,997.6,20210830,20210823,30.4,36.7,22.7,20210807,20210815,24.2,89,54,20210806,318.4,69.9,37.0,10.6,20210822,20210822.0,20210822.0,,,,,,,1.8,8.8,17.0,230,230,20210821,20210821,230,6.9,4.9,179.5,43.34,,,,,,,23.2,19.7,20210819,29.0,,,,,,,,,
189,서귀포,2021-09,24.3,27.0,22.2,29.5,19.0,20210917,20210924,1006.0,1012.0,1021.4,994.2,20210924,20210917,25.9,34.6,15.6,20210901,20210924,21.6,86,62,20210924,692.4,219.7,67.2,19.0,20210914,20210914.0,20210914.0,,,,,,,2.3,7.9,15.2,50,340,20210917,20210917,50,6.9,4.9,169.8,45.71,,,,,,,21.1,15.7,20210924,26.3,,,,,,,,,
189,서귀포,2021-10,20.4,23.7,17.5,28.7,9.9,20211004,20211018,1013.8,1019.9,1028.2,1007.3,20211023,20211001,18.0,32.4,7.5,20211010,20211022,14.8,72,32,20211028,33.4,26.7,4.0,1.1,20211016,20211016.0,20211009.0,,,,,,,1.6,5.4,10.4,70,70,20211012,20211012,360,4.9,3.2,228.5,64.86,,,,,,,15.2,6.0,20211018,22.6,,,,,,,,,
189,서귀포,2021-11,14.2,18.1,10.9,22.3,6.4,20211101,20211130,1013.9,1020.1,1035.0,1010.2,20211127,20211108,10.4,23.7,4.6,20211108,20211126,7.1,64,27,20211126,55.0,36.7,,,20211130,,,,,,,,,1.8,8.0,14.8,200,250,20211130,20211122,360,4.6,3.0,199.1,63.41,,,,,,,8.7,4.7,20211130,14.5,,,,,,,,,
189,서귀포,2021-12,9.3,13.0,6.2,18.6,-1.1,20211210,20211226,1018.0,1024.4,1034.6,1014.9,20211226,20211216,7.6,14.3,4.1,20211216,20211225,2.6,64,22,20211222,14.5,11.7,,,20211216,,,,,,,,,1.5,6.3,12.3,270,270,20211230,20211230,360,5.0,4.2,189.5,61.01,,1.0,1.0,1.5,20211227.0,20211226.0,3.7,-3.5,20211227,8.8,,,,,,,,,
189,서귀포,2022-01,7.5,10.8,4.8,13.9,0.8,20220116,20220111,1016.8,1023.2,1030.5,1015.2,20220101,20220111,7.3,11.6,3.5,20220123,20220130,2.1,70,29,20220116,33.8,21.6,,,20220105,,,,,,,,,1.5,5.6,12.1,70,70,20220123,20220113,360,6.3,4.2,177.8,56.0,,,,,,,2.6,-1.1,20220131,7.5,,,,,,,,,
189,서귀포,2022-02,6.1,9.6,3.0,14.0,-1.0,20220214,20220220,1018.5,1025.0,1032.3,1017.3,20220224,20220213,5.9,11.2,3.1,20220228,20220222,-0.9,62,21,20220227,18.6,5.2,,,20220209,,,,,,,,,1.6,5.7,13.5,270,270,20220205,20220205,360,5.5,3.8,173.4,56.3,,,,,,,0.8,-3.3,20220221,6.7,,,,,,,,,
189,서귀포,2022-03,12.5,16.1,9.2,20.7,3.6,20220312,20220303,1011.2,1017.4,1026.7,1001.3,20220329,20220326,10.8,20.5,3.8,20220330,20220305,7.3,72,19,20220305,104.8,26.2,,,20220317,,,,,,,,,1.7,11.2,18.0,180,180,20220325,20220326,360,5.9,3.3,179.9,48.43,,,,,,,7.3,-0.6,20220303,14.5,,,,,,,,,
189,서귀포,2022-04,16.2,19.8,13.0,24.5,7.0,20220427,20220403,1011.1,1017.2,1029.7,1003.0,20220404,20220426,13.3,25.3,4.9,20220425,20220405,10.3,70,30,20220415,125.4,62.1,18.3,6.9,20220426,20220426.0,20220426.0,,,,,,,1.7,7.1,13.2,180,90,20220425,20220429,360,5.3,3.2,219.5,56.24,,,,,,,10.8,5.0,20220403,19.7,,,,,,,,,
189,서귀포,2022-05,19.5,23.0,16.6,29.6,12.1,20220527,20220503,1007.2,1013.3,1023.0,1000.3,20220504,20220530,15.4,24.6,3.9,20220530,20220502,12.8,68,22,20220527,31.8,21.8,3.8,1.0,20220529,20220529.0,20220529.0,,,,,,,1.5,5.6,10.4,230,250,20220502,20220502,230,5.6,2.8,241.0,55.98,,,,,,,13.2,7.3,20220503,24.0,,,,,,,,,
189,서귀포,2022-06,22.5,25.1,20.5,28.7,17.3,20220630,20220605,1002.5,1008.4,1015.1,994.2,20220610,20220605,24.8,34.0,9.0,20220630,20220601,20.7,90,36,20220601,269.7,110.8,28.4,10.8,20220605,20220624.0,20220624.0,,,,,,,1.7,6.2,11.4,70,50,20220605,20220605,230,7.8,6.2,136.5,31.77,,,,,,,19.3,14.2,20220603,25.5,,,,,,,,,
189,서귀포,2022-07,27.0,29.7,24.8,32.4,22.9,20220729,20220726,1000.5,1006.4,1016.3,997.9,20220701,20220716,30.9,36.9,21.2,20220718,20220717,24.5,87,43,20220716,272.0,85.2,57.3,15.4,20220711,20220711.0,20220711.0,,,,,,,1.6,7.9,15.1,180,200,20220731,20220731,50,6.6,4.7,202.7,46.33,,,,,,,23.6,21.0,20220726,30.5,,,,,,,,,
189,서귀포,2022-08,27.7,30.2,25.6,31.8,21.4,20220810,20220828,1002.4,1008.2,1016.6,998.4,20220803,20220801,31.7,38.5,15.7,20220801,20220828,24.8,85,52,20220827,263.1,212.5,54.4,22.4,20220817,20220817.0,20220817.0,,,,,,,1.8,6.2,13.2,230,230,20220817,20220817,230,6.8,4.2,219.0,52.87,,,,,,,24.6,19.0,20220828,31.2,,,,,,,,,
189,서귀포,2022-09,24.3,27.4,21.9,34.8,18.2,20220919,20220924,1004.7,1010.6,1017.7,971.9,20220907,20220905,23.4,33.6,11.2,20220905,20220925,19.6,77,19,20220919,326.1,121.0,25.5,14.8,20220902,20220904.0,20220904.0,,,,,,,2.5,9.5,20.3,50,50,20220905,20220905,50,7.2,4.3,160.8,43.28,,,,,,,19.7,14.8,20220924,26.2,,,,,,,,,
189,서귀포,2022-10,19.0,22.4,16.1,27.9,11.5,20221003,20221025,1014.4,1020.5,1027.7,1009.9,20221020,20221009,15.2,30.7,4.6,20221003,20221025,12.5,67,23,20221025,11.8,7.1,2.6,0.9,20221009,20221009.0,20221009.0,,,,,,,1.9,5.7,12.2,70,360,20221029,20221009,20,4.3,2.9,214.8,60.95,,,,,,,12.9,5.5,20221025,21.7,,,,,,,,,
189,서귀포,2022-11,16.4,20.0,13.1,24.1,5.2,20221113,20221130,1014.0,1020.1,1029.9,1007.5,20221130,20221129,13.2,26.0,5.8,20221112,20221130,10.5,70,31,20221108,79.9,41.1,,,20221128,,,,,,,,,1.7,5.9,13.0,200,180,20221128,20221128,360,4.9,3.2,193.3,61.52,,,,,,,10.2,5.7,20221130,17.0,,,,,,,,,
189,서귀포,2022-12,7.4,10.9,4.2,16.9,-1.8,20221210,20221218,1017.5,1023.9,1033.1,1008.1,20221230,20221222,6.8,13.7,3.6,20221204,20221223,1.0,65,30,20221209,24.3,7.5,,,20221218,,,,,,,,,1.5,4.8,11.5,180,270,20221205,20221213,360,6.1,4.6,148.1,47.68,,7.9,4.6,14.6,20221218.0,20221218.0,1.6,-1.9,20221218,8.2,,,,,,,,,
189,서귀포,2023-01,7.4,11.1,4.2,17.8,-4.5,20230113,20230124,1017.5,1023.9,1032.3,1009.3,20230105,20230114,7.4,20.0,2.8,20230113,20230124,1.5,67,28,20230120,71.2,45.7,,,20230113,,,,,,,,,1.5,8.5,13.7,180,200,20230113,20230113,360,5.4,4.6,165.9,52.27,,3.5,3.5,4.7,20230124.0,20230124.0,1.4,-4.6,20230124,7.9,,,,,,,,,
189,서귀포,2023-02,9.4,12.9,6.2,16.1,1.0,20230218,20230221,1017.7,1024.0,1036.8,1011.8,20230226,20230213,8.1,16.7,3.4,20230218,20230221,3.4,68,26,20230209,59.6,16.0,,,20230212,,,,,,,,,1.6,6.7,12.8,70,70,20230212,20230212,360,5.5,3.6,161.0,52.31,,,,,,,3.2,-1.4,20230221,9.9,,,,,,,,,
189,서귀포,2023-03,13.5,16.9,10.1,22.9,3.8,20230331,20230303,1014.1,1020.3,1029.9,1002.2,20230303,20230323,10.7,21.3,3.2,20230323,20230301,7.1,68,20,20230331,56.1,13.4,,,20230317,,,,,,,,,1.7,6.6,13.7,180,200,20230312,20230312,360,5.3,3.1,202.5,54.52,,,,,,,7.1,0.7,20230303,14.6,,,,,,,,,
189,서귀포,2023-04,15.8,19.1,12.7,25.6,6.7,20230421,20230408,1009.3,1015.4,1024.1,1003.5,20230408,20230416,12.7,23.1,3.6,20230419,20230408,9.7,70,19,20230426,191.1,130.4,27.3,5.8,20230405,20230405.0,20230405.0,,,,,,,2.2,7.5,15.7,200,250,20230405,20230416,50,5.4,3.2,200.8,51.45,,,,,,,10.1,2.5,20230408,17.9,,,,,,,,,
189,서귀포,2023-05,18.8,21.9,16.0,24.6,11.8,20230531,20230509,1007.6,1013.6,1024.9,1001.9,20230502,20230506,17.7,28.9,6.1,20230529,20230502,15.1,81,23,20230502,574.3,287.8,31.4,8.4,20230504,20230504.0,20230504.0,,,,,,,1.8,9.2,15.4,180,200,20230505,20230505,50,7.0,4.8,168.1,39.08,,,,,,,13.9,8.3,20230501,21.6,,,,,,,,,
189,서귀포,2023-06,22.6,25.1,20.4,27.7,15.7,20230622,20230607,1002.5,1008.5,1015.9,1000.0,20230624,20230602,23.5,31.7,13.2,20230628,20230604,19.7,85,42,20230604,418.5,146.1,32.6,11.0,20230625,20230601.0,20230630.0,,,,,,,1.4,4.5,9.1,200,200,20230626,20230629,230,7.5,5.0,153.7,35.76,,,,,,,18.6,13.5,20230607,25.5,,,,,,,,,
189,서귀포,2023-07,26.2,28.2,24.4,31.6,21.1,20230731,20230706,1003.3,1009.2,1016.5,997.4,20230726,20230705,31.0,34.4,22.1,20230726,20230706,24.6,92,57,20230731,378.8,112.1,44.9,13.2,20230722,20230722.0,20230722.0,,,,,,,1.4,6.6,11.6,180,200,20230722,20230722,230,8.7,6.9,78.6,17.97,,,,,,,24.0,18.2,20230706,28.2,,,,,,,,,
189,서귀포,2023-08,28.0,30.8,25.7,34.1,23.3,20230806,20230826,999.5,1005.3,1012.8,991.1,20230820,20230810,29.1,34.6,18.8,20230823,20230827,23.5,78,45,20230810,218.9,75.6,18.3,17.0,20230830,20230830.0,20230830.0,,,,,,,1.9,6.8,13.3,180,140,20230828,20230828,50,5.1,3.6,250.9,60.53,,,,,,,24.7,21.2,20230827,32.3,,,,,,,,,
189,서귀포,2023-09,25.8,28.9,23.4,31.7,18.9,20230904,20230930,1006.4,1012.3,1018.5,1006.2,20230923,20230921,24.8,33.8,15.3,20230916,20230910,20.8,75,42,20230908,126.4,37.4,21.8,13.0,20230916,20230903.0,20230903.0,,,,,,,1.7,6.7,11.9,200,200,20230920,20230920,50,5.9,3.7,217.7,58.52,,,,,,,22.2,17.7,20230930,28.5,,,,,,,,,
189,서귀포,2023-10,19.9,23.7,16.6,26.3,13.6,20231004,20231022,1012.5,1018.6,1025.6,1009.4,20231023,20231014,13.6,20.8,4.4,20231020,20231027,11.2,59,14,20231027,5.9,4.0,4.0,3.6,20231020,20231020.0,20231020.0,,,,,,,1.7,5.9,10.2,50,70,20231008,20231008,360,3.6,1.9,252.3,71.55,,,,,,,13.8,7.2,20231021,21.9,,,,,,,,,
189,서귀포,2023-11,14.5,18.0,11.2,25.7,4.7,20231103,20231125,1015.5,1021.7,1031.9,1007.1,20231125,20231106,11.6,26.6,5.1,20231105,20231130,8.0,66,37,20231123,45.2,12.3,,,20231106,,,,,,,,,1.6,9.9,17.5,200,230,20231106,20231106,270,4.9,3.6,198.4,63.06,,,,,,,8.8,1.1,20231125,14.2,,,,,,,,,
189,서귀포,2023-12,9.9,13.4,6.9,22.4,-1.5,20231210,20231222,1017.8,1024.2,1037.6,1009.1,20231222,20231211,9.0,21.8,3.4,20231211,20231217,4.2,69,36,20231207,74.7,42.9,,,20231211,,,,,,,,,1.6,6.4,13.9,270,250,20231220,20231220,360,6.5,5.2,133.8,43.08,,5.7,4.1,8.7,20231222.0,20231222.0,4.3,-3.6,20231221,9.7,,,,,,,,,
